<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 3 of 4).cue" size="196" crc="e524cee5" md5="3bc3db63ac79fa8c4b5cbb21fbb8b8e9"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 4 of 4).iso" size="577538304" crc="a9c8ca08" md5="57f2414a55500964f2e593a979a34f51"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 4 of 4).cue" size="196" crc="f1037fef" md5="e9c8b4aec730dc76304637bf26d6c476"/>
		-->
		<description>Historia Universal del ARTE - La aventura de la expresion humana (Spa)</description>
		<year>1996</year>
		<manufacturer>Salvat Multimedia</manufacturer>
		<disk name="historia universal del arte - la aventura de la expresion humana (1996)(salvat multimedia)(es)(disc 1 of 4).chd" sha1="35c3146e32719b30b9c70532b90b9496e9be51ed"/>
			
							
		<disk name="historia universal del arte - la aventura de la expresion humana (1996)(salvat multimedia)(es)(disc 2 of 4).chd" sha1="5d187329f51248a80629fb078d7d055eec130b36"/>
			
							
		<disk name="historia universal del arte - la aventura de la expresion humana (1996)(salvat multimedia)(es)(disc 3 of 4).chd" sha1="26259d357148a2e4c84d9d19a429b911f67d1ae6"/>
			
							
		<disk name="historia universal del arte - la aventura de la expresion humana (1996)(salvat multimedia)(es)(disc 4 of 4).chd" sha1="355d8eb8abaead11acdee21f77dc9b61c45bc4c5"/>
	</game>

	<game name="hitkara1">
		<!--
		Origin: TOSEC
		<rom name="Hit Karaoke Volume 1 - Nostalgie (1996)(Philips)(FR).iso" size="332342304" crc="6088c9e5" md5="c60a57d611dac8474a6a0c600c849366"/>
		<rom name="Hit Karaoke Volume 1 - Nostalgie (1996)(Philips)(FR).cue" size="141" crc="41243b96" md5="8384dab9b6e38c210e248ba61f247363"/>
		-->
		<description>Hit Karaoke Volume 1 - Nostalgie (Fra)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hit karaoke volume 1 - nostalgie (1996)(philips)(fr).chd" sha1="9629406d925416ea380ba92a1c9320647b5f2840"/>
	</game>

	<game name="hitkara2">
		<!--
		Origin: TOSEC
		<rom name="Hit Karaoke Volume 2 - Annees 80-90 (1996)(Philips)(FR).iso" size="427774704" crc="20229462" md5="baed73b54a13637ed840adfb22226f79"/>
		<rom name="Hit Karaoke Volume 2 - Annees 80-90 (1996)(Philips)(FR).cue" size="144" crc="24d5920e" md5="46fe802c8db00c035c5d77ec4b9cc07d"/>
		-->
		<description>Hit Karaoke Volume 2 - Annees 80-90 (Fra)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hit karaoke volume 2 - annees 80-90 (1996)(philips)(fr).chd" sha1="b8803d454959832250a652256116a6aea8d8d73d"/>
	</game>

	<game name="hitkara3">
		<!--
		Origin: TOSEC
		<rom name="Hit Karaoke Volume 3 - Gold's (1996)(Philips)(FR).iso" size="306940704" crc="69ed09dc" md5="4811bdc462b9b212c3c6adc7d8e899ee"/>
		<rom name="Hit Karaoke Volume 3 - Gold's (1996)(Philips)(FR).cue" size="138" crc="bda8eaa7" md5="ff42e34b7239a90fc36f6b93f1f3e746"/>
		-->
		<description>Hit Karaoke Volume 3 - Gold's (Fra)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hit karaoke volume 3 - gold's (1996)(philips)(fr).chd" sha1="3898f9cb0859602af2ef9adc23269a250193531c"/>
	</game>

	<game name="hitkara5">
		<!--
		Origin: TOSEC
		<rom name="Hit Karaoke Volume 5 - Top Club (1996)(Philips)(FR).iso" size="355803504" crc="3be0095c" md5="e5633315e65bf84cb50dca37651a193c"/>
		<rom name="Hit Karaoke Volume 5 - Top Club (1996)(Philips)(FR).cue" size="140" crc="7481f3bb" md5="5fc7343ce479c714e7979ba7c5d2cb72"/>
		-->
		<description>Hit Karaoke Volume 5 - Top Club (Fra)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hit karaoke volume 5 - top club (1996)(philips)(fr).chd" sha1="38dfcc5fca6f1c37095229882dd4c52400e26d44"/>
	</game>

	<game name="hollands">
		<!--
		Origin: TOSEC
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (1992)(Philips)(NL)[!].iso" size="751534560" crc="4a01c1a7" md5="8fa0418236bdcf29edf1a28104b40ba5"/>
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (1992)(Philips)(NL)[!].cue" size="154" crc="91de9e6d" md5="87482ff4d5b3860f1af34758284dea34"/>
		-->
		<description>Hollandse Meesters uit de Zeventiende Eeuw (Ned)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hollandse meesters uit de zeventiende eeuw (1992)(philips)(nl).chd" sha1="76c880c048e172a7ba82de7886288d9dd661d9ce"/>
	</game>

	<game name="camel">
		<!--
		Origin: TOSEC
		<rom name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!].iso" size="452466000" crc="072034be" md5="b57ba972fc8c6233f0f75b87778ce75a"/>
		<rom name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!].cue" size="146" crc="feb9594b" md5="469ba0b2af9b86cbea2475f2ad634611"/>
		-->
		<description>How the Camel got its Hump (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="how the camel got it's hump (1992)(philips)(us)(en-es).chd" sha1="3f340c2c3a4bdf83484e92a5bc1e6c956d17455f"/>
	</game>

	<game name="rhino">
		<!--
		Origin: TOSEC
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!].iso" size="427064400" crc="0cef10ee" md5="d8746415866dac7cb7d3ed7bcf5f2012"/>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!].cue" size="163" crc="05bfd2e3" md5="f9991c467d9247ceff1f6bde56682f7a"/>
		-->
		<description>How the Rhinoceros Got His Skin (USA)[3106900232 02!]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="how the rhinoceros got his skin (1992)(philips)(us)(en-es)[3106900232 02].chd" sha1="fbffc12e6246c8ae26239e7c1933223a038b3684"/>
	</game>

	<game name="rhinog" cloneof="rhino">
		<!--
		Origin: TOSEC
		<rom name="Wie das Rhinozeros zu seiner Haut kam (1993)(Philips)(DE)[!].iso" size="498859200" crc="9c5d688f" md5="b0127e16375582cd91eaedc4b654faf9"/>
		<rom name="Wie das Rhinozeros zu seiner Haut kam (1993)(Philips)(DE)[!].cue" size="149" crc="81dd6c9c" md5="79828f9049e14d3c677eeeefe76353b5"/>
		-->
		<description>Wie das Rhinozeros zu seiner Haut kam (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wie das rhinozeros zu seiner haut kam (1993)(philips)(de).chd" sha1="8d8943d2dc8a6d20a23d826537af34abe40eea21"/>
	</game>

	<game name="rhinoa" cloneof="rhino">
		<!--
		Origin: TOSEC
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01].iso" size="427417200" crc="c848065a" md5="5bdd5c81e4da887628cae4566b0de5cd"/>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01].cue" size="172" crc="02a6455a" md5="f05a7028096f61c657eea98445bf6b60"/>
		-->
		<description>How the Rhinoceros got his Skin (USA)[3106900232 50237 962 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="how the rhinoceros got his skin (1992)(philips)(us)(en-es)[3106900232 50237 962 01].chd" sha1="569fb461684ee8abd294e3feb4c8f6414784ce1b"/>
	</game>

	<game name="howphoto">
		<!--
		Origin: TOSEC
		<rom name="How to Photograph Nature (1993)(Philips)(US)(Track 1 of 2)[!][CD-i-Photo CD].iso" size="490392000" crc="e3c64107" md5="c9b23be5e796b517f29b77a358f7deaf"/>
		<rom name="How to Photograph Nature (1993)(Philips)(US)(Track 2 of 2)[!][CD-i-Photo CD].wav" size="230202044" crc="c92dbd5b" md5="d816d1ef2c27d4f10be7e0ba7b8f274e"/>
		<rom name="How to Photograph Nature (1993)(Philips)(US)[!][CD-i-Photo CD].cue" size="321" crc="7a10ddfa" md5="59c7d8e28bb242bf0c0c6a33491b03fc"/>
		-->
		<description>How to Photograph Nature (USA)[CD-i-Photo CD]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="how to photograph nature (1993)(philips)(us)[cd-i-photo cd].chd" sha1="5a0338596cec6feef16283ba7c3aa30066d48a77"/>
	</game>

	<game name="interper">
		<!--
		Origin: TOSEC
		<rom name="Interactive Math - Percentages v1.0 (1994)(Gulliver Ritchie Associates)(US).iso" size="665385504" crc="1801d8ae" md5="402192767b8f37d3ffb50fa5b59c6eb9"/>
		<rom name="Interactive Math - Percentages v1.0 (1994)(Gulliver Ritchie Associates)(US).cue" size="164" crc="31bab77b" md5="524287a34ea12b6739c5f55243131ab0"/>
		-->
		<description>Interactive Math - Percentages v1.0 (USA)</description>
		<year>1994</year>
		<manufacturer>Gulliver Ritchie Associates</manufacturer>
		<rom name="interactive math - percentages v1.0 (1994)(gulliver ritchie associates)(us)" sha1="9379830d0b530d0df09303054edad9dbee5ab7fc"/>
	</game>

	<game name="jinvente">
		<!--
		Origin: TOSEC
		<rom name="J'invente mes histoires 2 - Reves d'etoiles (1992)(Philips)(FR).iso" size="206105760" crc="31a69b85" md5="40b6ff6335ac6a46c3bcf7e3ffb04afe"/>
		<rom name="J'invente mes histoires 2 - Reves d'etoiles (1992)(Philips)(FR).cue" size="152" crc="97044266" md5="86ccc33dd53c45e1e9fd0b15b970d112"/>
		-->
		<description>J'invente mes histoires 2 - Rêves d'étoiles (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="j'invente mes histoires 2 - reves d'etoiles (1992)(philips)(fr).chd" sha1="dbfad812d2d5a11dc245f48b2d5bb1061aacd6fd"/>
	</game>

	<game name="jazzgian">
		<!--
		Origin: TOSEC
		<rom name="Jazz Giants - From Big Band to Bossa Nova (1992)(Philips)(US)[!].iso" size="582566880" crc="aa24906b" md5="2c2e43c7f14542551871a589581364e5"/>
		<rom name="Jazz Giants - From Big Band to Bossa Nova (1992)(Philips)(US)[!].cue" size="153" crc="b042ed7e" md5="e887d69932001490bb9904303be5b5d9"/>
		-->
		<description>Jazz Giants - From Big Band to Bossa Nova (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jazz giants - from big band to bossa nova (1992)(philips)(us).chd" sha1="5e624d7faef4b9897b123e2353365c345c711954"/>
	</game>

	<game name="jazzgianf" cloneof="jazzgian">
		<!--
		Origin: TOSEC
		<rom name="Jazz - Les Geants de Big Band a la Bossa Nova (1993)(Philips)(FR).iso" size="548509920" crc="657f6ef6" md5="4f5bc7e91a4799c18d824f9752d8bdf0"/>
		<rom name="Jazz - Les Geants de Big Band a la Bossa Nova (1993)(Philips)(FR).cue" size="154" crc="10754419" md5="edd9b2aecc0cd3304cfa314f3eb82c95"/>
		-->
		<description>Jazz - Les Geants de Big Band à la Bossa Nova (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jazz - les geants de big band a la bossa nova (1993)(philips)(fr).chd" sha1="6cb7633f0a19272ae36d6e5d45c56c4a048f6055"/>
	</game>

	<game name="karaokec">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Collection Nr. 5 (1993)(Giunti Multimedia)(IT).iso" size="510501600" crc="7bb782df" md5="bd11a8996d41b788053f197b8bcc6b96"/>
		<rom name="Karaoke Collection Nr. 5 (1993)(Giunti Multimedia)(IT).cue" size="143" crc="8b0b66da" md5="eb24e565f318446c2d91bb677347e84e"/>
		-->
		<description>Karaoke Collection Nr. 5 (Ita)</description>
		<year>1993</year>
		<manufacturer>Giunti Multimedia</manufacturer>
		<rom name="karaoke collection nr. 5 (1993)(giunti multimedia)(it)" sha1="246a54d5b6b0c35b81ff8d96d157afc3f86e2b80"/>
	</game>

	<game name="karaoke1">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Klassics 1 - Family Favorites (1993)(Philips)(EU)(M6).iso" size="634158000" crc="ff6d92dc" md5="61a726faa2212505611b35bd6a65bcca"/>
		<rom name="Karaoke Klassics 1 - Family Favorites (1993)(Philips)(EU)(M6).cue" size="150" crc="40060201" md5="b05a1791e4881ebd20eff85a24e6a391"/>
		-->
		<description>Karaoke Klassics 1 - Family Favorites (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke klassics 1 - family favorites (1993)(philips)(eu)(m6).chd" sha1="15085b72dfe7b1a71cc78b3f56d719825435077a"/>
	</game>

	<game name="karaoke2">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (1993)(Philips)(EU)(M6).iso" size="520380000" crc="37956a2e" md5="dec3e4ad911ca9cf0239754b4444da58"/>
		<rom name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (1993)(Philips)(EU)(M6).cue" size="162" crc="520a3c46" md5="098b3aeef6f722498835b14343837af2"/>
		-->
		<description>Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke klassics 2 - greatest love duets volume 1 (1993)(philips)(eu)(m6).chd" sha1="bb56d0f1791d74af07903268b45b8eb5aa78c328"/>
	</game>

	<game name="karaoke3">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Klassics 3 - Male Standards Volume 1 (1993)(Philips)(EU)(M6).iso" size="416480400" crc="8a5af29a" md5="e3c18473cd7355a1e09c2a88fa106fae"/>
		<rom name="Karaoke Klassics 3 - Male Standards Volume 1 (1993)(Philips)(EU)(M6).cue" size="157" crc="31664d6c" md5="160c4f4c75d0995afad82d8a3642dc02"/>
		-->
		<description>Karaoke Klassics 3 - Male Standards Volume 1 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke klassics 3 - male standards volume 1 (1993)(philips)(eu)(m6).chd" sha1="7c23e14f3a6ca87df4e786d429b3b48a2baf817d"/>
	</game>

	<game name="karaoke4">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Klassics 4 - Contemporary Pop Female Volume 1 (1993)(Philips)(EU)(M6).iso" size="520203600" crc="b0e920c6" md5="a578d31b6d5a20d86f2b01b55d115a27"/>
		<rom name="Karaoke Klassics 4 - Contemporary Pop Female Volume 1 (1993)(Philips)(EU)(M6).cue" size="166" crc="b2988e9b" md5="a8c061e8bb90558d90ab564eddfdcad3"/>
		-->
		<description>Karaoke Klassics 4 - Contemporary Pop Female Volume 1 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke klassics 4 - contemporary pop female volume 1 (1993)(philips)(eu)(m6).chd" sha1="b2efec4bc0e1fd1948858b309090264fcb17a007"/>
	</game>

	<game name="karaoke5">
		<!--
		Origin: TOSEC
		<rom name="Karaoke Klassics 5 - Special Occasions (1994)(Philips)(EU)(M6).iso" size="345043104" crc="e797a30b" md5="9d5394593eb7ff80e80733fe2937fd82"/>
		<rom name="Karaoke Klassics 5 - Special Occasions (1994)(Philips)(EU)(M6).cue" size="151" crc="2d0447ef" md5="59b748ea7c66841932bba72253dc4ba4"/>
		-->
		<description>Karaoke Klassics 5 - Special Occasions (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke klassics 5 - special occasions (1994)(philips)(eu)(m6).chd" sha1="6745c38983604c1e7f80fd9114a4aac6f7598146"/>
	</game>

	<game name="kiss">
		<!--
		Origin: TOSEC
		<rom name="Kiss v1.07 (1994)(Philips)(EU).iso" size="760813200" crc="309e761e" md5="a45106a8afcfd375b567dc2e75bb04d3"/>
		<rom name="Kiss v1.07 (1994)(Philips)(EU).cue" size="119" crc="cc0c51df" md5="9407afe4157081461ea9f22aac14bddc"/>
		-->
		<description>Kiss v1.07 (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kiss v1.07 (1994)(philips)(eu)" sha1="48ba268747d67519619d466fd527d40fad210a56"/>
	</game>

	<game name="kultur">
		<!--
		Origin: TOSEC
		<rom name="Kulturberg naturtal - eine tirolreise auf cd-i (1994)(Philips)(AT).iso" size="458463600" crc="52046aa7" md5="d61920c1bd770018decad5dd6092fe19"/>
		<rom name="Kulturberg naturtal - eine tirolreise auf cd-i (1994)(Philips)(AT).cue" size="155" crc="c7f9fec7" md5="099f482654614bf931f07bf79458dfca"/>
		-->
		<description>Kulturberg Naturtal - Eine Tirolreise auf cd-i (Aut)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kulturberg naturtal - eine tirolreise auf cd-i (1994)(philips)(at).chd" sha1="e74d5a7da0f81326f3acc3147cbe89c325b0f65e"/>
	</game>

	<game name="kunstscg">
		<!--
		Origin: TOSEC
		<rom name="Kunstschaetze der Russischen Zaren, Die - St. Petersburg und die sammlungen der eremitage (1993)(Philips)(DE).iso" size="650351520" crc="420933cd" md5="bc2d9f4f3dca9a984bac2e003f325afc"/>
		<rom name="Kunstschaetze der Russischen Zaren, Die - St. Petersburg und die sammlungen der eremitage (1993)(Philips)(DE).cue" size="198" crc="0e023c84" md5="573da6bd3487a2bd0739bfce6e6546a6"/>
		-->
		<description>Die Kunstschaetze der Russischen Zaren - St. Petersburg und die sammlungen der eremitage (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kunstschaetze der russischen zaren, die - st. petersburg und die sammlungen der eremitage (1993)(philips)(de)" sha1="1367dd9d00233f13537c9ff5a132a86dfec1bc96"/>
	</game>

	<game name="kunstscd">
		<!--
		Origin: TOSEC
		<rom name="Kunstschatten Van Rusluand, De - St. Petersburg en de Collectie van de Hermitage (1993)(Philips)(NL)[!].iso" size="643765920" crc="77786a87" md5="d7e607eebf5702f2f17bb0a9b448f5ae"/>
		<rom name="Kunstschatten Van Rusluand, De - St. Petersburg en de Collectie van de Hermitage (1993)(Philips)(NL)[!].cue" size="192" crc="89492ea3" md5="d9386c45bd5f700afb7d70019268c6c8"/>
		-->
		<description>De Kunstschatten Van Rusluand - St. Petersburg en de Collectie van de Hermitage (Ned)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="kunstschatten van rusluand, de - st. petersburg en de collectie van de hermitage (1993)(philips)(nl)" sha1="bb8e9d9606f1c272eddfcef54bdf3fc75efa4a07"/>
	</game>

	<game name="kursbuch">
		<!--
		Origin: TOSEC
		<rom name="Kursbuch Gesundheit (1995)(Philips)(DE).iso" size="730296000" crc="1bcae707" md5="d04b582262adf4b9528b15953b7c6269"/>
		<rom name="Kursbuch Gesundheit (1995)(Philips)(DE).cue" size="128" crc="d15122e2" md5="4277ce107b031be19959beb1bfa34784"/>
		-->
		<description>Kursbuch Gesundheit (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kursbuch gesundheit (1995)(philips)(de).chd" sha1="bf2e8dde7602559ece95f87a3e98330827356bb1"/>
	</game>

	<game name="langg1">
		<!--
		Origin: TOSEC
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 1 of 3).iso" size="411012000" crc="fea0de7f" md5="0beb062f77520725aa097674e1b1b306"/>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 1 of 3).cue" size="157" crc="b59013a3" md5="3aa670dcb610feaf2ab34ebadb96dca3"/>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 2 of 3).iso" size="382435200" crc="c5d90d70" md5="4c75f2488c1c302061e0b157c046f20f"/>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 2 of 3).cue" size="157" crc="f923390a" md5="b590a84915d928c0bfc57075c309a7cf"/>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour].iso" size="260366400" crc="71801910" md5="3ab527ce64fb6cd35e54be465073fcb8"/>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour].cue" size="170" crc="67d909d9" md5="dbc1fd0a68c14b881beba6d1aa6f864c"/>
		-->
		<description>Language Director - Deutsch Level 1 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="language director - deutsch level 1 (1993)(philips)(eu)(disc 1 of 3).chd" sha1="8a6f1cc00196e39758324137d36c4156d692926c"/>
			
							
		<disk name="language director - deutsch level 1 (1993)(philips)(eu)(disc 2 of 3).chd" sha1="e7ee35b2d29222e4eec075255c1085056b411b00"/>
			
							<feature name="part_id" value="Guided Tour" />
			
		<disk name="language director - deutsch level 1 (1993)(philips)(eu)(disc 3 of 3)[guided tour].chd" sha1="19464492c78417d1201b55aaaba6ed83eff06708"/>
	</game>

	<game name="langg2">
		<!--
		Origin: TOSEC
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 1 of 3).iso" size="498506400" crc="6258d5c2" md5="d1d7337cd562cff724858295586d537c"/>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 1 of 3).cue" size="157" crc="19deb8cd" md5="d1a9c146482d02fa83b0d63d13f99c98"/>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 2 of 3).iso" size="289825200" crc="1af88ab5" md5="06a9719351a6f54fdc8f385b6037ecfd"/>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 2 of 3).cue" size="157" crc="556d9264" md5="7c9b3e470178d8f3f2f90bf42b2e4857"/>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour].iso" size="288237600" crc="20bac270" md5="b5b52ef1c923ba2ac57624706f7cbb55"/>
